VILLCODE,COUNTYNAME,TOWNNAME,VILLNAME,VILLENG,COUNTYID,COUNTYCODE,TOWNID,TOWNCODE,NOTE,max_x,max_y,min_x,min_y
67000340032,臺南市,北區,中樓里,"Zhonglou Vil.",D,67000,D04,67000340,,120.218865017,23.006723261,120.213791792,23.000937446
67000340043,臺南市,北區,賢北里,"Xianbei Vil.",D,67000,D04,67000340,,120.186270094,23.010027257,120.173947162,23.005251819
67000340018,臺南市,北區,大豐里,"Dafeng Vil.",D,67000,D04,67000340,,120.193918206,23.012121765,120.185311908,23.005203255
67000340026,臺南市,北區,大港里,"Dagang Vil.",D,67000,D04,67000340,,120.190171657,23.016966713,120.173176286,23.006197285
67000340023,臺南市,北區,正覺里,"Zhengjue Vil.",D,67000,D04,67000340,,120.215942589,23.019668981,120.209538164,23.013220071
67000340042,臺南市,北區,大和里,"Dahe Vil.",D,67000,D04,67000340,,120.193876549,23.019700658,120.18764869,23.010940953
67000340024,臺南市,北區,成功里,"Chenggong Vil.",D,67000,D04,67000340,,120.213587726,23.022946186,120.205629851,23.016340335
67000160001,臺南市,將軍區,長榮里,"Changrong Vil.",D,67000,D23,67000160,,120.174934613,23.199171318,120.151157053,23.183485381
67000160013,臺南市,將軍區,玉山里,"Yushan Vil.",D,67000,D23,67000160,,120.134980663,23.216376838,120.108061897,23.20382837
67000230006,臺南市,玉井區,三埔里,"Sanpu Vil.",D,67000,D36,67000230,,120.520441155,23.106282069,120.471633129,23.084042906
67000230008,臺南市,玉井區,望明里,"Wangming Vil.",D,67000,D36,67000230,,120.459788262,23.117691753,120.418313576,23.083751429
67000230007,臺南市,玉井區,三和里,"Sanhe Vil.",D,67000,D36,67000230,,120.481503825,23.118367871,120.453880678,23.071822713
67000230005,臺南市,玉井區,沙田里,"Shatian Vil.",D,67000,D36,67000230,,120.527271745,23.126606129,120.463377705,23.101429176
67000230004,臺南市,玉井區,竹圍里,"Zhuwei Vil.",D,67000,D36,67000230,,120.487425531,23.142781594,120.464283907,23.12127845
67000230003,臺南市,玉井區,中正里,"Zhongzheng Vil.",D,67000,D36,67000230,,120.478084043,23.171994956,120.452520393,23.123485327
67000230010,臺南市,玉井區,豐里里,"Fengli Vil.",D,67000,D36,67000230,,120.465858135,23.189976246,120.430753819,23.112682944
67000240006,臺南市,楠西區,龜丹里,"Guidan Vil.",D,67000,D37,67000240,,120.55036985,23.158550525,120.484979936,23.115150181
67000240005,臺南市,楠西區,鹿田里,"Lutian Vil.",D,67000,D37,67000240,,120.50377355,23.167552615,120.470665348,23.139234458
67000240007,臺南市,楠西區,東勢里,"Dongshi Vil.",D,67000,D37,67000240,,120.498713852,23.186298531,120.48506375,23.167319257
67000240001,臺南市,楠西區,楠西里,"Nanxi Vil.",D,67000,D37,67000240,,120.490647694,23.191661753,120.47392665,23.155852138
10018010051,新竹市,東區,錦華里,"Jinhua Vil.",O,10018,O01,10018010,,120.97544847,24.814332929,120.969915229,24.807935667
64000020020,高雄市,鼓山區,裕豐里,"Yufeng Vil.",E,64000,E02,64000020,,120.296032461,22.669309,120.290291956,22.664928349
64000020021,高雄市,鼓山區,鼓岩里,"Guyan Vil.",E,64000,E02,64000020,,120.281113786,22.6456328,120.262970056,22.635545079
64000020024,高雄市,鼓山區,興宗里,"Xingzong Vil.",E,64000,E02,64000020,,120.283087175,22.638749748,120.271979062,22.632473259
64000020032,高雄市,鼓山區,新民里,"Xinmin Vil.",E,64000,E02,64000020,,120.274627569,22.624817601,120.271991417,22.622201486
64000020033,高雄市,鼓山區,延平里,"Yanping Vil.",E,64000,E02,64000020,,120.273344781,22.622593521,120.270771908,22.619767294
64000020034,高雄市,鼓山區,維生里,"Weisheng Vil.",E,64000,E02,64000020,,120.276294659,22.622983292,120.269958687,22.617863673
64000020035,高雄市,鼓山區,惠安里,"Hui'an Vil.",E,64000,E02,64000020,,120.273218031,22.625819367,120.269821506,22.620181921
64000020036,高雄市,鼓山區,壽山里,"Shoushan Vil.",E,64000,E02,64000020,,120.272074917,22.627548093,120.26790919,22.622845377
64000020037,高雄市,鼓山區,哨船頭里,"Shaochuantou Vil.",E,64000,E02,64000020,,120.269655671,22.624863559,120.26573621,22.616826813
10004060006,新竹縣,新豐鄉,坡頭村,"Potou Vil.",J,10004,J09,10004060,,120.990157109,24.939973868,120.968749964,24.920354327
10004060007,新竹縣,新豐鄉,中崙村,"Zhonglun Vil.",J,10004,J09,10004060,,121.020484629,24.908436107,120.989813507,24.88220965
10004100009,新竹縣,寶山鄉,油田村,"Youtian Vil.",J,10004,J11,10004100,,121.041096014,24.745467163,120.998101568,24.706027685
10004100010,新竹縣,寶山鄉,雙新村,"Shuangxin Vil.",J,10004,J11,10004100,,120.99711857,24.768422478,120.960783264,24.745807558
10004110001,新竹縣,峨眉鄉,峨眉村,"Emei Vil.",J,10004,J13,10004110,,121.037910506,24.698598874,121.00710998,24.669013507
10004110002,新竹縣,峨眉鄉,中盛村,"Zhongcheng Vil.",J,10004,J13,10004110,,121.042033922,24.710678707,121.022952468,24.678714278
10004110003,新竹縣,峨眉鄉,石井村,"Shijing Vil.",J,10004,J13,10004110,,121.028419181,24.715549875,120.985194287,24.692475883
10004120001,新竹縣,尖石鄉,義興村,"Yixing Vil.",J,10004,J14,10004120,,121.210984113,24.706830755,121.151893884,24.666886647
10004120002,新竹縣,尖石鄉,嘉樂村,"Jiale Vil.",J,10004,J14,10004120,,121.25058633,24.746956336,121.188949172,24.698073927
10004120003,新竹縣,尖石鄉,新樂村,"Xinle Vil.",J,10004,J14,10004120,,121.307715542,24.76538039,121.246027464,24.688554343
10004120004,新竹縣,尖石鄉,梅花村,"Meihua Vil.",J,10004,J14,10004120,,121.250429046,24.692800246,121.168942834,24.613402353
10004120005,新竹縣,尖石鄉,錦屏村,"Jinping Vil.",J,10004,J14,10004120,,121.296287435,24.70878594,121.204180635,24.64463944
10004130002,新竹縣,五峰鄉,花園村,"Huayuan Vil.",J,10004,J15,10004130,,121.189865905,24.67193837,121.123945476,24.6291202
10004130003,新竹縣,五峰鄉,竹林村,"Zhulin Vil.",J,10004,J15,10004130,,121.220448761,24.638217579,121.104958356,24.561478571
10016030004,澎湖縣,白沙鄉,鎮海村,"Zhenhai Vil.",X,10016,X03,10016030,,119.602439061,23.645996376,119.587868905,23.637403882
10016030006,澎湖縣,白沙鄉,岐頭村,"Qitou Vil.",X,10016,X03,10016030,,119.613630009,23.657594765,119.600415456,23.647398104
10016030007,澎湖縣,白沙鄉,小赤村,"Xiaochi Vil.",X,10016,X03,10016030,,119.600644034,23.663701718,119.590668489,23.653416461
10016030008,澎湖縣,白沙鄉,赤崁村,"Chikan Vil.",X,10016,X03,10016030,,119.624201945,23.723124144,119.550778339,23.65648738
10016030013,澎湖縣,白沙鄉,鳥嶼村,"Niaoyu Vil.",X,10016,X03,10016030,,119.672944214,23.69385152,119.642447498,23.656716474
10016030015,澎湖縣,白沙鄉,大倉村,"Dacang Vil.",X,10016,X03,10016030,,119.57086621,23.6314158,119.553383325,23.616521935
10016040005,澎湖縣,西嶼鄉,大池村,"Dachi Vil.",X,10016,X04,10016040,,119.515191043,23.631608275,119.499288161,23.611099297
10016040006,澎湖縣,西嶼鄉,二崁村,"Erkan Vil.",X,10016,X04,10016040,,119.523127341,23.620060593,119.513550927,23.593278638
